"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"Test is verifying that a user can do registration with specified fields.","81","User registration","tests.user","Sat Jan 31 15:05:25 UTC 2026","passed","Sat Jan 31 15:05:25 UTC 2026","TestUserOperations","test_user_operations","",""
"Test is verifying that a user can do registration with specified fields.","85","User registration","tests.user","Sat Jan 31 15:05:25 UTC 2026","passed","Sat Jan 31 15:05:25 UTC 2026","TestUserOperations","test_user_operations","",""
